# AI for the Win - LLM Dependencies
# For Labs 04+ (LLM features, agents, RAG)
#
# REQUIREMENTS: Python 3.10 or higher
#
# Install with:
#   pip install -r requirements-core.txt   # Install core first
#   pip install -r requirements-llm.txt    # Then LLM packages
#
# Or install everything at once:
#   pip install -r requirements.txt
#
# Last updated: January 2026

# =============================================================================
# INCLUDE CORE DEPENDENCIES
# =============================================================================
-r requirements-core.txt

# =============================================================================
# DEEP LEARNING (for embeddings and transformers)
# =============================================================================
torch>=2.0.0,<3.0.0

# =============================================================================
# LLM FRAMEWORKS & ORCHESTRATION
# =============================================================================
# LangChain ecosystem - TIGHTLY PINNED to 1.x series (Jan 2026 stable)
langchain>=1.0.0,<2.0.0
langchain-anthropic>=1.0.0,<2.0.0
langchain-openai>=1.0.0,<2.0.0  # v1.x required for langchain 1.x compatibility
langchain-google-genai>=4.0.0,<5.0.0  # v4.x required for langchain 1.x compatibility
langchain-community>=0.3.0,<1.0.0
langgraph>=1.0.0,<2.0.0

# Direct LLM SDKs - updated to Jan 2026 versions
anthropic>=0.70.0,<1.0.0
openai>=1.50.0,<2.0.0
google-generativeai>=0.8.0,<1.0.0

# Unified LLM API (supports 100+ providers)
litellm>=1.50.0,<2.0.0

# Structured outputs from LLMs
instructor>=1.5.0,<2.0.0

# =============================================================================
# EMBEDDINGS & VECTOR DATABASES
# =============================================================================
chromadb>=1.0.0,<2.0.0
sentence-transformers>=5.0.0,<6.0.0

# Hugging Face ecosystem
transformers>=4.40.0,<5.0.0
huggingface-hub>=0.25.0,<1.0.0  # transformers 4.x still requires <1.0

# =============================================================================
# ADDITIONAL NLP
# =============================================================================
tiktoken>=0.7.0,<1.0.0
# spacy commented out - install separately if needed: pip install spacy
# spacy>=3.7.0,<4.0.0

# =============================================================================
# SECURITY TOOLS (Advanced Labs)
# =============================================================================
yara-python>=4.3.0,<5.0.0
pefile>=2023.2.7

# =============================================================================
# WEB FRAMEWORKS (for demos and APIs)
# =============================================================================
aiohttp>=3.9.0,<4.0.0
httpx>=0.27.0,<1.0.0
fastapi>=0.110.0,<1.0.0
uvicorn>=0.27.0,<1.0.0
streamlit>=1.35.0,<2.0.0
gradio>=6.1.0,<7.0.0  # v6.1.0 minimum required for CVE security fixes

# =============================================================================
# DOCUMENT PROCESSING (lightweight only)
# =============================================================================
pypdf>=4.0.0,<5.0.0
docx2txt>=0.8
# unstructured removed - install separately if needed

# =============================================================================
# ADDITIONAL VISUALIZATION
# =============================================================================
plotly>=5.20.0,<6.0.0
networkx>=3.2.0,<4.0.0
typer>=0.12.0,<1.0.0
# kaleido removed - install separately if needed (Windows issues)

# =============================================================================
# ADDITIONAL TESTING
# =============================================================================
pytest-asyncio>=0.23.0,<1.0.0
flake8>=7.0.0,<8.0.0
mypy>=1.8.0,<2.0.0
bandit>=1.7.0,<2.0.0
